-5B846F1765,1191
-6548569120,1194
303722E218,1196
19DB736C07,1199
-7B1376CB13,1209
3E8F419740,1213
-2B95381065,1214
-8E90FEA30,1215
-5FB0978E06,1218
7F2C75D987,1218
-6309047533,1221
-3E514F8894,1231
5091A7EF98,1233
24A1116F31,1233
491C81BD86,1233
-3819CB0328,1233
71B517B261,1234
620C78C201,1237
-6E69E11663,1238
-55BFCFF17,1244
-106D1FA185,1245
466A09FC61,1246
CD3AF8063,1250
-5668C0286,1252
52D65FDB87,1252
-64B641DD04,1265
40A4F07244,1267
-28C7A43435,1267
-4BAE4B4479,1269
-4A205F0721,1274
-272977E326,1275
-AFA9F6076,1277
C2107C307,1295
-577D0A6231,1302
2370CDC296,1307
-19E3695960,1307
-25720E6A75,1310
7790EBF215,1319
-4C73071160,1319
-66BEB8CA07,1333
-5F5B49854,1339
-72F018A206,1339
-16330D2067,1339
-3DFEDDD115,1340
-6C7C8E7E26,1343
-799BB35C27,1347
45AD7E6255,1357
5C377BFC02,1358
-6989E4AF71,1359
-5C89DF0619,1367
49D09D9117,1370
-5B60420D54,1374
-1C14AEBC51,1375
-316DA79566,1379
-7446CB0804,1392
5C763E3D34,1393
6F564D2944,1410
-1747BEDF62,1424
D63837F30,1426
404F76D835,1438
655D006715,1446
-62B2ED485,1455
-2706CE8192,1468
-117A2B1E19,1483
7354F41A09,1485
6829C84519,1485
-11D9F4346,1485
74480C5263,1488
7C9D121386,1493
4D2D3CBE14,1496
-370CC46365,1506
-3AAF6DAE67,1510
79108CB987,1522
-12901EB02,1522
-167D12B107,1522
340CA14288,1526
-2D33712844,1539
-1FE431C480,1541
1A10AEA856,1545
28B8E6F167,1555
-4466346568,1581
32B10B1383,1595
-33F336083,1596
412E037844,1601
-73C2FBB062,1601
-4D9A3C5605,1609
-485CF44419,1636
-42D81F5930,1637
-45A5F37F91,1643
3A9376AD71,1645
7149728D40,1647
-4C80DAE432,1656
-6A10E4FC51,1670
4148161572,1673
-7DC6632218,1675
-50882E3871,1693
5A1BD4E305,1708
-3443228380,1713
-5CE91FE292,1722
4190FF4741,1728
36889AAC64,1742
-469B3C9822,1745
229566704,1747
5329152C03,1754
-5FAAE02022,1768
7469D33575,1768
-4609CCF069,1770
-AF73C7574,1772
6392360945,1777
-6520FA1F68,1778
48D9DA8A83,1778
-71777AE119,1801
70B986D070,1808
-7B92BF8203,1818
5CBA8BCD36,1852
D1B890D37,1870
E180F0C02,1875
-708397DB58,1894
-3B23F08F53,1896
2BC8C3EB58,1922
3058EEA259,1927
7F0524A166,1929
45126D2D04,1946
-26BB454875,1949
FBBC26276,1963
-E50903226,1963
-4998DDF099,1963
-2055969154,1968
163E18C624,1969
-1716DEB867,1969
151AF7AC92,1973
6FDB1E6506,1980
-13090AA860,1987
3307088422,1990
2DD515616,2005
-606F4A4F43,2016
25B65CF312,2020
79F1EBA634,2039
-4807371023,2043
-A76AD5310,2044
-73EB646A79,2057
-2B2416DD96,2073
-7344408A84,2075
-19D3C7A458,2087
20E50A1756,2092
-6CFD902331,2134
6B90D68A89,2141
-29FE606357,2158
624C3C5495,2196
-49387D9B23,2205
-6986A95664,2213
6383C52115,2227
63EBE80322,2234
4AAF7BB82,2236
7D82F9C126,2272
6994DA6774,2276
343FEA5A88,2296
801567616,2297
-1C43144E00,2314
690383FD99,2315
-68D4405654,2320
-4497A31714,2323
4BAC2F7A80,2347
-6AD8686213,2349
4DF6FBB986,2356
1A8E09C858,2368
B0E6A9A73,2388
3731B1ED33,2398
4F6983A713,2415
58FE3AC122,2426
-577DDB4A02,2446
4819EDD536,2454
-53C475518,2470
-727B0BD094,2475
-305DE62392,2476
3BC52B2155,2491
3AFCFE546,2505
-785AD61352,2508
58E0AABE09,2510
-2EC3023506,2511
50129FC511,2518
5BAA64C34,2519
-3F068E2540,2554
-663ADDE880,2562
-7AF9226479,2565
-763CAB3E19,2568
-2D96877260,2571
-31F3B7A291,2575
712D8A6795,2590
305D99C840,2606
-554CC9AD18,2610
-3196C22216,2653
2B72CE6420,2654
317E618225,2656
2597846528,2658
6C3FE48982,2663
-7BB9836C16,2735
-88734D115,2741
41DD276583,2765
-29C1854F13,2791
E70823566,2806
46A6E3832,2815
6051612A46,2825
1DF4B3DE02,2840
738336F784,2875
3B1997CB63,2881
6744D57199,2896
330FBCDE53,2906
22C9505A50,2925
FF0BEE159,2933
6156D11992,2938
-B3AA68C87,2945
4F2E2C7E34,2945
-30C7F64C65,2965
7B8F77C817,2975
D975A2818,2976
-3800B56D81,2982
6C0C7BC978,2984
5341F88966,3003
-183CEC403,3028
6AD0616437,3033
25052F413,3039
-17DFEF8048,3082
-2DA2A20705,3107
594D5FCB79,3129
-7E10E32098,3189
2E413AC232,3193
-630AE06884,3227
1A3A8D0617,3231
58F5059D33,3236
ABAE11102,3248
-566D3AEC02,3254
-5B4E9A1690,3268
64EE62F054,3305
-A58B8D137,3309
B8EB7AF17,3311
1380E5E322,3323
-2A113F4109,3323
7BEFC22F95,3327
1B49581E54,3338
637EE46584,3371
-6B0AB33603,3372
-EB09A0C71,3380
59D30C408,3419
-28226ED805,3453
188723DD56,3461
-18F7657B84,3500
6763724F89,3501
-671A6DA952,3509
3C4B206355,3517
AC80D0E75,3521
-301054D870,3535
2F4776FF32,3571
-68DF9EA09,3595
7069E5D984,3612
190B7D7676,3613
-5C5EE5C902,3619
-EA6E72B46,3639
-40C663C430,3645
-6E3FEFD798,3656
1392C1A051,3674
-6189B54C65,3675
3234061E62,3682
-58266D2766,3685
BE0C36755,3689
1320D24F09,3693
-780023A04,3704
-1B1EBC4D44,3704
-4F4158F435,3716
-B31667149,3725
2FBF646557,3738
1D95161D74,3739
366E478213,3740
-3C91493025,3753
3A99897385,3777
-43A077DA07,3792
-4421F9307,3795
-E9EBE4F00,3799
-54C5D45765,3828
-70E2034201,3841
-615E3CC537,3856
-D8D7E1220,3886
76E37AD917,3898
-6291A15096,3905
4B3259AA64,3945
4D11983264,3953
-2961A58133,3953
-D97D73C93,3962
467CEBA427,3971
507EB63076,3979
4C06E66533,3988
-763B3BB453,3992
1B67934748,3994
326A608320,3995
-4E88A30B30,4031
-3E47462C38,4036
-69B938D06,4037
-23A2B1E108,4037
-4E0E4CB450,4065
5B7EB7A45,4071
F8104FE73,4073
439B9ED19,4078
D58322B57,4092
-78A53E9681,4093
72BC5A1D52,4094
-6FECBDC956,4099
704FA76064,4100
3B1FB58850,4102
-628B3B1C07,4102
-668489F161,4102
-474C215D97,4102
4555AB6899,4102
57187B8A24,4102
381262A727,4102
-24E3585748,4102
15EEDA7E95,4102
-158EE93985,4102
4A12228E39,4102
5394ADDA82,4102
2ADC685550,4102
17F0126551,4102
